submission_id,trial_number,context_picture,response,target_size,adj,syntax,target,item,adj_cond,trial_type,NP_match,response_numMatch
2255,1,images/flower-parade-basic_filler.png,sunflowers,big,big,subj,sunflower,flowers,congruent,filler,match,0
2255,2,images/tree-parade-basic.png,redwoods,big,big,subj,redwood,trees,congruent,critical,match,0
2255,3,images/tree-parade-basic_filler.png,bonsais,small,small,subj,bonsai,trees,congruent,filler,match,0
2255,4,images/flower-parade-basic.png,dandelions,small,small,pred,dandelion,flowers,congruent,critical,match,0
2255,1,images/bird-parade-basic_filler.png,hummingbirds,small,small,pred,hummingbird,birds,congruent,filler,match,0
2255,2,images/dog-parade-basic_filler.png,dobermans,big,big,pred,doberman,dogs1,congruent,filler,match,0
2255,3,images/dog-parade-basic.png,chihuahuas,small,small,pred,chihuahua,dogs1,congruent,critical,match,0
2255,4,images/bird-parade-basic.png,eagles,big,big,subj,eagle,birds,congruent,critical,match,0
2254,1,images/dog-parade-basic2_filler.png,dogs,small,small,subj,pug,dogs2,congruent,filler,nonmatch,1
2254,2,images/dog-parade-basic.png,dogs,small,small,subj,chihuahua,dogs1,congruent,critical,nonmatch,1
2254,3,images/dog-parade-basic_filler.png,dogs,big,big,subj,doberman,dogs1,congruent,filler,nonmatch,1
2254,4,images/dog-parade-basic2.png,dogs,big,big,pred,Great Dane,dogs2,congruent,critical,nonmatch,1
2254,1,images/bird-parade-basic_filler.png,birds,big,big,pred,eagle,birds,congruent,filler,nonmatch,1
2254,2,images/flower-parade-basic_filler.png,dandelions,small,small,pred,dandelion,flowers,congruent,filler,match,0
2254,3,images/flower-parade-basic.png,sunflowers,big,big,pred,sunflower,flowers,congruent,critical,match,0
2254,4,images/bird-parade-basic.png,birds,small,small,subj,hummingbird,birds,congruent,critical,nonmatch,1
2253,1,images/flower-parade-basic_filler.png,flowers,small,small,pred,dandelion,flowers,congruent,filler,nonmatch,1
2253,2,images/flower-parade-basic.png,gifts,big,big,subj,sunflower,flowers,congruent,critical,nonmatch,1
2253,3,images/dog-parade-basic2.png,dogs,big,big,subj,Great Dane,dogs2,congruent,critical,nonmatch,1
2253,4,images/dog-parade-basic2_filler.png,pugs,small,small,subj,pug,dogs2,congruent,filler,match,0
2253,1,images/bird-parade-basic_filler.png,birds,big,big,pred,eagle,birds,congruent,filler,nonmatch,1
2253,2,images/bird-parade-basic.png,rescues,small,small,pred,hummingbird,birds,congruent,critical,nonmatch,1
2253,3,images/dog-parade-basic_filler.png,dogs,big,big,subj,doberman,dogs1,congruent,filler,nonmatch,1
2253,4,images/dog-parade-basic.png,chihuahuas,small,small,pred,chihuahua,dogs1,congruent,critical,match,0
2252,1,images/bird-parade-basic_filler.png,hummingbirds,small,small,pred,hummingbird,birds,congruent,filler,match,0
